grade confidence_level
Correct 23.453125
Correct 23.90625
Correct 21.84375
Correct 22.90625
Correct 22.390625
Correct 22.640625
Wrong 22.15625
Correct 23.078125
Correct 21.03125
Correct 21.5
Wrong 21.65625
Correct 20.9375
Wrong 22.78125
Correct 21.71875
Correct 23.34375
Wrong 22.515625
Wrong 22.25
Correct 21.46875
Correct 24.3125
Wrong 21.6875
Correct 25.296875
Wrong 22.546875
Correct 24.484375
Correct 22.28125
Correct 23.125
Wrong 21.78125
Correct 22.546875
Correct 22.09375
Correct 22.390625
Correct 22.34375
Correct 23.203125
Correct 22.015625
Correct 22.765625
Wrong 23.734375
Correct 23.046875
Correct 24.53125
Correct 24.015625
Correct 23.09375
Correct 25.21875
Correct 24.203125
Correct 22.28125
Wrong 21.390625
Wrong 22.0625
Correct 23.484375
Correct 21.671875
Correct 22.28125
Correct 22.375
Correct 24.09375
Wrong 21.484375
Correct 22.765625
Wrong 22.546875
Wrong 23.25
Correct 23.71875
Correct 24.03125
Correct 23.734375
Wrong 22.171875
Correct 23.375
Correct 24.9375
Correct 22.96875
Correct 23.921875
Correct 23.328125
Correct 20.328125
Correct 24.640625
Wrong 22.65625
Wrong 21.609375
Correct 23.421875
Correct 24.125
Correct 23.078125
Wrong 23.015625
Correct 24.25
Correct 25.3125
Correct 23.8125
Correct 23.234375
Correct 22.609375
Wrong 21.5
Wrong 21.703125
Correct 23.59375
Correct 24.34375
Correct 22.703125
Correct 24.046875
Wrong 22.75
Correct 23.765625
Correct 23.28125
Correct 23.03125
Wrong 22.0625
Correct 21.65625
Wrong 22.640625
Correct 23.109375
Wrong 21.984375
Correct 22.921875
Correct 22.890625
Correct 24.171875
Correct 22.296875
Correct 22.796875
Correct 22.765625
Correct 25.015625
Correct 22.015625
Wrong 22.75
Correct 21.671875
Correct 25.25
Correct 22.75
Wrong 23.6875
Correct 24.0
Wrong 22.96875
Correct 22.390625
Correct 22.84375
Correct 22.640625
Correct 23.734375
Correct 23.09375
Correct 23.484375
Correct 24.421875
Correct 21.09375
Correct 23.75
Correct 22.890625
Correct 23.296875
Wrong 21.171875
Correct 22.5625
Correct 21.734375
Correct 24.4375
Correct 23.4375
Correct 23.25
Correct 23.09375
Correct 22.5
Correct 22.859375
Correct 23.09375
Correct 23.28125
Wrong 20.828125
Correct 20.765625
Correct 23.234375
Correct 21.09375
Wrong 22.75
Correct 24.703125
Correct 24.671875
Correct 22.015625
Correct 23.625
Correct 22.421875
Correct 23.0
Wrong 22.1875
Correct 22.640625
Correct 24.453125
Unparseable 0
Wrong 22.28125
Correct 22.34375
Correct 23.421875
Correct 23.578125
Correct 24.859375
Correct 22.96875
Wrong 24.28125
Correct 24.328125
Correct 22.03125
Correct 21.703125
Correct 23.1875
Correct 24.0
Correct 23.4375
Wrong 22.8125
Correct 21.6875
