grade confidence_level
Correct 17.25
Wrong 17.96875
Wrong 18.578125
Correct 18.015625
Wrong 17.5
Wrong 16.59375
Wrong 17.109375
Correct 18.421875
Wrong 16.78125
Wrong 16.765625
Correct 17.390625
Wrong 17.59375
Correct 19.640625
Wrong 18.140625
Correct 18.625
Correct 17.1875
Wrong 18.171875
Correct 19.984375
Correct 18.125
Correct 18.71875
Correct 17.265625
Correct 18.0625
Wrong 17.515625
Wrong 18.9375
Correct 18.015625
Correct 18.34375
Wrong 16.90625
Wrong 16.03125
Correct 18.0
Correct 18.53125
Correct 17.296875
Wrong 18.453125
Correct 16.875
Wrong 18.21875
Correct 18.921875
Wrong 16.40625
Wrong 17.9375
Wrong 17.28125
Correct 16.296875
Correct 17.5
Wrong 16.484375
Correct 18.40625
Correct 17.3125
Wrong 15.7890625
Correct 18.96875
Wrong 18.453125
Wrong 18.140625
Wrong 17.40625
Abstained 16.5625
Wrong 15.734375
Wrong 16.828125
Correct 19.359375
Correct 16.171875
Correct 18.015625
Correct 17.328125
Abstained 17.1875
Wrong 18.34375
Wrong 17.90625
Wrong 18.203125
Correct 16.46875
Wrong 15.8671875
Correct 19.96875
Correct 20.015625
Correct 19.359375
Correct 17.578125
Wrong 18.03125
Correct 18.21875
Correct 18.4375
Wrong 16.3125
Wrong 17.328125
Wrong 16.59375
Correct 19.078125
Wrong 17.71875
Correct 18.53125
Correct 18.203125
Correct 19.0
Wrong 18.09375
Correct 17.703125
Correct 19.234375
Correct 18.34375
Wrong 18.0
Abstained 15.875
Correct 17.75
Correct 17.71875
Correct 18.203125
Correct 17.953125
Correct 17.921875
Abstained 17.234375
Wrong 17.34375
Correct 18.40625
Wrong 18.390625
Correct 18.03125
Correct 20.515625
Correct 18.15625
Correct 17.46875
Correct 18.875
Wrong 16.859375
Correct 18.078125
Correct 17.84375
Correct 19.21875
Wrong 17.46875
Correct 17.625
Correct 18.15625
Correct 17.875
Wrong 16.9375
Wrong 16.453125
Wrong 18.40625
Wrong 16.078125
Correct 18.015625
Correct 19.546875
Wrong 17.484375
Correct 20.25
Wrong 16.90625
Correct 17.109375
Correct 16.5625
Correct 17.25
Correct 18.609375
Correct 17.875
Correct 17.703125
Wrong 17.203125
